year_month,sentiment_BR,total_BR,sentiment_BRG1665,sentiment_BRG1666,sentiment_BRG1667,sentiment_BRG1668,sentiment_BRG1669,sentiment_BRG1670,sentiment_BRG1671,sentiment_BRG1672,sentiment_BRG1673,sentiment_BRG1674,sentiment_BRG1675,sentiment_BRG1676,sentiment_BRG1677,sentiment_BRG1678,sentiment_BRG1679,sentiment_BRG1680,sentiment_BRG1681,sentiment_BRG1682,sentiment_BRG1683,sentiment_BRG1685,sentiment_BRG1686,sentiment_BRG1687,sentiment_BRG1688,sentiment_BRG1689,sentiment_BRG1690,sentiment_BRG1691,year,month,population_growth_annual_percent,population_density_people_per_sq_km_of_land_area,poverty_headcount_ratio_at_2_15_a_day_2017_ppp_percent_of_population,gni_per_capita_ppp_current_international,income_share_held_by_lowest_20_percent,life_expectancy_at_birth_total_years,fertility_rate_total_births_per_woman,adolescent_fertility_rate_births_per_1_000_women_ages_15_19,births_attended_by_skilled_health_staff_percent_of_total,mortality_rate_under_5_per_1_000_live_births,school_enrollment_primary_percent_gross,school_enrollment_secondary_percent_gross,school_enrollment_primary_and_secondary_gross_gender_parity_index_gpi,annual_freshwater_withdrawals_total_percent_of_internal_resources,urban_population_growth_annual_percent,gdp_growth_annual_percent,gross_capital_formation_percent_of_gdp,mobile_cellular_subscriptions_per_100_people,statistical_capacity_score_overall_average_scale_0_100,people_using_safely_managed_drinking_water_services_percent_of_population,hospital_beds_per_1_000_people,nurses_and_midwives_per_1_000_people,physicians_per_1_000_people
2013-01-01T00:00:00Z,-0.10795820972526764,7753,-0.02564102564102564,-0.010309278350515464,-0.061224489795918366,-0.11764705882352941,-0.09223300970873786,-0.060714285714285714,-0.020833333333333332,-0.14655172413793102,-0.08074534161490683,-0.08906882591093117,0,-0.08661417322834646,-0.10954063604240283,-0.08823529411764706,-0.03981264637002342,-0.13671875,-0.04186046511627907,0,-0.13793103448275862,-0.0823327615780446,0,-0.22727272727272727,-0.12658227848101267,-0.16226978596316574,-0.04,-0.2727272727272727,2013,1,0.8683462,24.13477,3.7,15320,3.5,73.918,1.748,63.0646,98,16.7,109.9451,103.9177,1.01665,1.190697,1.204556,3.004823,21.69377,134.3929,75.55556,80.41174,2.25,7.5635,1.882
2013-02-01T00:00:00Z,-0.1392174704276615,1099,0,-0.14285714285714285,0,-0.06896551724137931,-0.09090909090909091,-0.16666666666666666,-0.027777777777777776,-0.047619047619047616,-0.0967741935483871,0,-0.16666666666666666,-0.11764705882352941,-0.14782608695652175,0.2,-0.075,-0.11320754716981132,-0.10526315789473684,0,-0.4,-0.11578947368421053,0,0,-0.24489795918367346,-0.21631205673758866,0,0,2013,2,0.8683462,24.13477,3.7,15320,3.5,73.918,1.748,63.0646,98,16.7,109.9451,103.9177,1.01665,1.190697,1.204556,3.004823,21.69377,134.3929,75.55556,80.41174,2.25,7.5635,1.882
2013-03-01T00:00:00Z,-0.1053763440860215,930,0,0,0,-0.05,-0.09090909090909091,-0.07407407407407407,-0.05555555555555555,-0.09090909090909091,0,0,-0.125,-0.22727272727272727,-0.11282051282051282,0,-0.061224489795918366,-0.17647058823529413,-0.008695652173913044,0,0,-0.21505376344086022,0,0,-0.043478260869565216,-0.15976331360946747,0,0,2013,3,0.8683462,24.13477,3.7,15320,3.5,73.918,1.748,63.0646,98,16.7,109.9451,103.9177,1.01665,1.190697,1.204556,3.004823,21.69377,134.3929,75.55556,80.41174,2.25,7.5635,1.882
2013-04-01T00:00:00Z,-0.12956754944686558,17898,-0.06172839506172839,-0.03374233128834356,-0.06896551724137931,-0.10073710073710074,-0.06535947712418301,-0.056896551724137934,-0.1136890951276102,-0.11524163568773234,-0.0798004987531172,-0.08270676691729323,-0.11827956989247312,-0.11312217194570136,-0.10386912490262269,-0.13513513513513514,-0.06296691568836713,-0.15280898876404495,-0.05794392523364486,0,-0.15217391304347827,-0.23485653560042508,-0.022727272727272728,-0.03773584905660377,-0.15807560137457044,-0.16960208741030658,-0.034482758620689655,-0.045454545454545456,2013,4,0.8683462,24.13477,3.7,15320,3.5,73.918,1.748,63.0646,98,16.7,109.9451,103.9177,1.01665,1.190697,1.204556,3.004823,21.69377,134.3929,75.55556,80.41174,2.25,7.5635,1.882
2013-05-01T00:00:00Z,-0.19188792963023293,12278,-0.13636363636363635,-0.06593406593406594,-0.11392405063291139,-0.08024691358024691,-0.13465346534653466,-0.0855614973262032,-0.12558139534883722,-0.17757009345794392,-0.1523809523809524,-0.14761904761904762,-0.08108108108108109,-0.10909090909090909,-0.16846813268729036,-0.21739130434782608,-0.09075342465753425,-0.23665480427046262,-0.08333333333333333,-0.047619047619047616,-0.20588235294117646,-0.26068633353401566,0,-0.15217391304347827,-0.20105820105820105,-0.26673360107095045,-0.02666666666666667,-0.058823529411764705,2013,5,0.8683462,24.13477,3.7,15320,3.5,73.918,1.748,63.0646,98,16.7,109.9451,103.9177,1.01665,1.190697,1.204556,3.004823,21.69377,134.3929,75.55556,80.41174,2.25,7.5635,1.882
2013-06-01T00:00:00Z,-0.08734222863324918,13865,-0.04477611940298507,-0.027932960893854747,-0.042105263157894736,-0.057034220532319393,-0.05644171779141104,-0.03932584269662921,-0.05458089668615984,-0.085,-0.06179775280898876,-0.0708955223880597,-0.0641025641025641,-0.10240963855421686,-0.09130300216651191,-0.05263157894736842,-0.04642857142857143,-0.07296849087893864,-0.0189873417721519,0,-0.1791044776119403,-0.1216,0,-0.018518518518518517,-0.11781609195402298,-0.13558106169296988,0.009523809523809525,0,2013,6,0.8683462,24.13477,3.7,15320,3.5,73.918,1.748,63.0646,98,16.7,109.9451,103.9177,1.01665,1.190697,1.204556,3.004823,21.69377,134.3929,75.55556,80.41174,2.25,7.5635,1.882
2013-07-01T00:00:00Z,-0.11678417102569934,8794,-0.13043478260869565,-0.01680672268907563,-0.041666666666666664,-0.109375,-0.09926470588235294,-0.05956112852664577,-0.04329004329004329,-0.11194029850746269,-0.0728744939271255,-0.053763440860215055,0,-0.11904761904761904,-0.1432027092404451,-0.07692307692307693,-0.05918367346938776,-0.1331168831168831,-0.03137254901960784,0,-0.26666666666666666,-0.12140992167101827,-0.07692307692307693,-0.047619047619047616,-0.12345679012345678,-0.15774514448128849,-0.013333333333333334,-0.29411764705882354,2013,7,0.8683462,24.13477,3.7,15320,3.5,73.918,1.748,63.0646,98,16.7,109.9451,103.9177,1.01665,1.190697,1.204556,3.004823,21.69377,134.3929,75.55556,80.41174,2.25,7.5635,1.882
2013-08-01T00:00:00Z,-0.08071998515494526,10778,-0.075,0.006666666666666667,-0.006211180124223602,-0.10824742268041238,-0.07580645161290323,-0.0625,-0.046511627906976744,-0.128,-0.06944444444444445,-0.01775147928994083,-0.10416666666666667,-0.04608294930875576,-0.09251439539347409,-0.15151515151515152,-0.044189852700491,-0.08676789587852494,-0.012658227848101266,0,-0.1951219512195122,-0.07902298850574713,0,-0.0625,-0.09389671361502347,-0.10759252193819153,-0.011111111111111112,-0.09090909090909091,2013,8,0.8683462,24.13477,3.7,15320,3.5,73.918,1.748,63.0646,98,16.7,109.9451,103.9177,1.01665,1.190697,1.204556,3.004823,21.69377,134.3929,75.55556,80.41174,2.25,7.5635,1.882
2013-09-01T00:00:00Z,-0.07608446178563232,8714,-0.09375,-0.0891089108910891,0,-0.10204081632653061,-0.05672609400324149,-0.024608501118568233,-0.031007751937984496,-0.05136986301369863,-0.05555555555555555,-0.04807692307692308,0,-0.06289308176100629,-0.076007326007326,0,-0.04554079696394687,-0.13355048859934854,-0.027586206896551724,-0.05263157894736842,-0.15555555555555556,-0.1018867924528302,0,0,-0.16346153846153846,-0.1181977764774722,-0.008403361344537815,0,2013,9,0.8683462,24.13477,3.7,15320,3.5,73.918,1.748,63.0646,98,16.7,109.9451,103.9177,1.01665,1.190697,1.204556,3.004823,21.69377,134.3929,75.55556,80.41174,2.25,7.5635,1.882
2013-10-01T00:00:00Z,-0.09329680953915566,6206,0,-0.05357142857142857,-0.024390243902439025,-0.0603448275862069,-0.0694006309148265,-0.04477611940298507,-0.10648148148148148,-0.06896551724137931,-0.06474820143884892,-0.04419889502762431,-0.05555555555555555,-0.07751937984496124,-0.10968178740690589,-0.14285714285714285,-0.03571428571428571,-0.10204081632653061,0,0,-0.1935483870967742,-0.1013215859030837,-0.0625,0,-0.1259259259259259,-0.12944983818770225,0,0,2013,10,0.8683462,24.13477,3.7,15320,3.5,73.918,1.748,63.0646,98,16.7,109.9451,103.9177,1.01665,1.190697,1.204556,3.004823,21.69377,134.3929,75.55556,80.41174,2.25,7.5635,1.882
2013-11-01T00:00:00Z,-0.08469247396345057,5089,-0.13636363636363635,-0.016666666666666666,-0.09523809523809523,-0.14049586776859505,-0.058823529411764705,-0.041237113402061855,-0.058394160583941604,-0.08974358974358974,-0.044585987261146494,-0.05859375,-0.02857142857142857,-0.10714285714285714,-0.09364820846905537,0,-0.06227106227106227,-0.12371134020618557,-0.01744186046511628,-0.07692307692307693,-0.03333333333333333,-0.11358024691358025,-0.16666666666666666,-0.2,-0.18947368421052632,-0.09772296015180265,0,0,2013,11,0.8683462,24.13477,3.7,15320,3.5,73.918,1.748,63.0646,98,16.7,109.9451,103.9177,1.01665,1.190697,1.204556,3.004823,21.69377,134.3929,75.55556,80.41174,2.25,7.5635,1.882
2013-12-01T00:00:00Z,-0.14150304671631686,4431,-0.29411764705882354,-0.07575757575757576,-0.12,-0.12,-0.039473684210526314,-0.11688311688311688,-0.04838709677419355,-0.1875,-0.12612612612612611,-0.09285714285714286,-0.23529411764705882,-0.0970873786407767,-0.16554054054054054,0,-0.076,-0.11764705882352941,-0.11538461538461539,0,-0.2608695652173913,-0.20224719101123595,-0.25,-0.08333333333333333,-0.2653061224489796,-0.1560353287536801,-0.058823529411764705,-0.058823529411764705,2013,12,0.8683462,24.13477,3.7,15320,3.5,73.918,1.748,63.0646,98,16.7,109.9451,103.9177,1.01665,1.190697,1.204556,3.004823,21.69377,134.3929,75.55556,80.41174,2.25,7.5635,1.882
2014-01-01T00:00:00Z,-0.10790296175026046,6719,-0.1,-0.03614457831325301,-0.03076923076923077,-0.07017543859649122,-0.0647887323943662,-0.056338028169014086,-0.05263157894736842,-0.0761904761904762,-0.078534031413612565,-0.046153846153846156,-0.08333333333333333,-0.11258278145695365,-0.13825757575757575,-0.05555555555555555,-0.049689440993788817,-0.11400651465798045,-0.047619047619047616,0,-0.4146341463414634,-0.11643835616438356,0,-0.07692307692307693,-0.15028901734104047,-0.13501577287066246,0,0,2014,1,0.8578348,24.34269,3.3,15370,3.6,74.306,1.767,62.0762,98.4,16.3,110.3165,102.6355,1.01811,1.148596,1.189409,0.5039557,20.54841,137.9776,75.55556,81.19585,2.22,8.788,1.882
2014-02-01T00:00:00Z,-0.08109486569194152,5882,-0.12,-0.028368794326241134,-0.0847457627118644,-0.043478260869565216,-0.030303030303030304,-0.038869257950530034,-0.009345794392523364,-0.07207207207207207,-0.05069124423963134,-0.05855855855855856,-0.047619047619047616,-0.05128205128205128,-0.10022779043280182,-0.06666666666666667,-0.04854368932038835,-0.10256410256410256,-0.007462686567164179,-0.1111111111111111,-0.11538461538461539,-0.12875536480686695,0,-0.08823529411764706,-0.14012738853503184,-0.10825545171339564,-0.01694915254237288,0,2014,2,0.8578348,24.34269,3.3,15370,3.6,74.306,1.767,62.0762,98.4,16.3,110.3165,102.6355,1.01811,1.148596,1.189409,0.5039557,20.54841,137.9776,75.55556,81.19585,2.22,8.788,1.882
2014-03-01T00:00:00Z,-0.1655247230786799,17514,-0.09722222222222222,-0.0330188679245283,-0.05,-0.08713692946058091,-0.09605662285136501,-0.06963249516441006,-0.0380952380952381,-0.23529411764705882,-0.09487666034155598,-0.06053811659192825,-0.22535211267605634,-0.11764705882352941,-0.2001407789770061,-0.1,-0.07894736842105263,-0.1759379042690815,-0.04691358024691358,-0.13333333333333333,-0.2937062937062937,-0.2515952597994531,-0.07692307692307693,-0.09782608695652174,-0.2744186046511628,-0.1799418604651163,-0.03409090909090909,0,2014,3,0.8578348,24.34269,3.3,15370,3.6,74.306,1.767,62.0762,98.4,16.3,110.3165,102.6355,1.01811,1.148596,1.189409,0.5039557,20.54841,137.9776,75.55556,81.19585,2.22,8.788,1.882
2014-04-01T00:00:00Z,-0.11405450797770822,13099,-0.08571428571428572,-0.03056768558951965,-0.009433962264150943,-0.07352941176470588,-0.05921052631578947,-0.05476190476190476,-0.0625,-0.08461538461538462,-0.04826254826254826,-0.04716981132075472,-0.13846153846153847,-0.0847953216374269,-0.12450663796196627,-0.07894736842105263,-0.040880503144654086,-0.136,-0.019851116625310174,-0.037037037037037035,-0.29411764705882354,-0.20906949352179033,0,0.008928571428571428,-0.1878453038674033,-0.1543921916592724,0.005494505494505495,-0.125,2014,4,0.8578348,24.34269,3.3,15370,3.6,74.306,1.767,62.0762,98.4,16.3,110.3165,102.6355,1.01811,1.148596,1.189409,0.5039557,20.54841,137.9776,75.55556,81.19585,2.22,8.788,1.882
2014-05-01T00:00:00Z,-0.18580286508445584,14031,-0.07692307692307693,-0.028901734104046242,-0.1724137931034483,-0.19753086419753085,-0.1083223249669749,-0.05912596401028278,-0.13002364066193853,-0.17194570135746606,-0.1048951048951049,-0.10632911392405063,-0.12903225806451613,-0.13623188405797101,-0.2082018927444795,-0.07692307692307693,-0.09768211920529801,-0.23407407407407407,-0.04185022026431718,0,-0.4673913043478261,-0.28919071873231467,-0.15384615384615385,-0.0945945945945946,-0.33695652173913043,-0.208130081300813,-0.016304347826086956,-0.05263157894736842,2014,5,0.8578348,24.34269,3.3,15370,3.6,74.306,1.767,62.0762,98.4,16.3,110.3165,102.6355,1.01811,1.148596,1.189409,0.5039557,20.54841,137.9776,75.55556,81.19585,2.22,8.788,1.882
2014-06-01T00:00:00Z,-0.1589585474477561,5838,-0.09090909090909091,-0.05454545454545454,-0.019230769230769232,-0.1875,-0.1169811320754717,-0.07017543859649122,-0.1554054054054054,-0.19801980198019803,-0.14917127071823205,-0.1390728476821192,-0.18840579710144928,-0.10919540229885058,-0.1652892561983471,-0.14285714285714285,-0.14022140221402213,-0.21942446043165467,-0.043478260869565216,-0.25,-0.23684210526315788,-0.25773195876288657,0,-0.14285714285714285,-0.15584415584415584,-0.14470493128536782,-0.02702702702702703,0,2014,6,0.8578348,24.34269,3.3,15370,3.6,74.306,1.767,62.0762,98.4,16.3,110.3165,102.6355,1.01811,1.148596,1.189409,0.5039557,20.54841,137.9776,75.55556,81.19585,2.22,8.788,1.882
2014-07-01T00:00:00Z,-0.12758620689655173,6380,-0.0625,-0.0603448275862069,0,-0.11764705882352941,-0.0456989247311828,-0.016877637130801686,-0.09032258064516129,-0.10236220472440945,-0.058333333333333334,-0.05555555555555555,-0.0784313725490196,-0.1782178217821782,-0.14449696151249156,-0.05263157894736842,-0.07024793388429752,-0.12251655629139073,-0.03571428571428571,0,-0.4090909090909091,-0.18972895863052783,-0.14285714285714285,0,-0.18614718614718614,-0.16693548387096774,-0.02,-0.1111111111111111,2014,7,0.8578348,24.34269,3.3,15370,3.6,74.306,1.767,62.0762,98.4,16.3,110.3165,102.6355,1.01811,1.148596,1.189409,0.5039557,20.54841,137.9776,75.55556,81.19585,2.22,8.788,1.882
2014-08-01T00:00:00Z,-0.10547516037595106,6703,-0.16666666666666666,-0.04285714285714286,0.08163265306122448,-0.052980132450331126,-0.04666666666666667,-0.03669724770642202,-0.06532663316582915,-0.10185185185185185,-0.03626943005181347,-0.08152173913043478,-0.1875,-0.1232876712328767,-0.11827321111768184,-0.07692307692307693,-0.03745318352059925,-0.11498257839721254,-0.02857142857142857,0,-0.2857142857142857,-0.13442622950819672,0,-0.025,-0.16822429906542055,-0.1492842535787321,-0.03773584905660377,0.047619047619047616,2014,8,0.8578348,24.34269,3.3,15370,3.6,74.306,1.767,62.0762,98.4,16.3,110.3165,102.6355,1.01811,1.148596,1.189409,0.5039557,20.54841,137.9776,75.55556,81.19585,2.22,8.788,1.882
2014-09-01T00:00:00Z,-0.15315873296761634,11302,-0.05128205128205128,-0.12605042016806722,-0.04938271604938271,-0.017123287671232876,-0.06576980568011959,-0.045346062052505964,-0.10869565217391304,-0.18779342723004694,-0.06331877729257641,-0.08504398826979472,-0.05454545454545454,-0.05181347150259067,-0.1989644970414201,-0.047619047619047616,-0.07945736434108527,-0.17419354838709677,-0.03498542274052478,-0.14285714285714285,-0.35106382978723405,-0.2854609929078014,0,-0.06976744186046512,-0.28440366972477066,-0.1596244131455399,-0.0196078431372549,-0.07692307692307693,2014,9,0.8578348,24.34269,3.3,15370,3.6,74.306,1.767,62.0762,98.4,16.3,110.3165,102.6355,1.01811,1.148596,1.189409,0.5039557,20.54841,137.9776,75.55556,81.19585,2.22,8.788,1.882
2014-10-01T00:00:00Z,-0.07220828530747847,14749,-0.09836065573770492,-0.0364963503649635,-0.0375,-0.03896103896103896,-0.048167539267015703,-0.027777777777777776,-0.04149377593360996,-0.06097560975609756,-0.03908045977011494,-0.04337899543378995,-0.04054054054054054,-0.07924528301886792,-0.08439620081411126,-0.02531645569620253,-0.03121852970795569,-0.08522727272727272,-0.023853211009174313,0,-0.3220338983050847,-0.12109744560075686,0,-0.022988505747126436,-0.15060240963855423,-0.09393491124260354,-0.019704433497536946,0,2014,10,0.8578348,24.34269,3.3,15370,3.6,74.306,1.767,62.0762,98.4,16.3,110.3165,102.6355,1.01811,1.148596,1.189409,0.5039557,20.54841,137.9776,75.55556,81.19585,2.22,8.788,1.882
2014-11-01T00:00:00Z,-0.04669734704926908,14776,-0.0136986301369863,-0.01488095238095238,-0.007407407407407408,-0.06143344709897611,-0.012965964343598054,-0.01806451612903226,-0.03899721448467967,-0.06597222222222222,-0.016260162601626018,-0.019801980198019802,-0.014492753623188406,-0.03133903133903134,-0.06278669724770643,-0.04225352112676056,-0.017892644135188866,-0.04016620498614958,-0.01,0,-0.2553191489361702,-0.06759259259259259,0,-0.030927835051546393,-0.1423611111111111,-0.07590306355738455,-0.006289308176100629,0,2014,11,0.8578348,24.34269,3.3,15370,3.6,74.306,1.767,62.0762,98.4,16.3,110.3165,102.6355,1.01811,1.148596,1.189409,0.5039557,20.54841,137.9776,75.55556,81.19585,2.22,8.788,1.882
2014-12-01T00:00:00Z,-0.06334841628959276,6630,-0.047619047619047616,-0.01904761904761905,0.027777777777777776,-0.056818181818181816,-0.0327455919395466,-0.0196078431372549,-0.015151515151515152,-0.08208955223880597,-0.046296296296296294,-0.0335195530726257,-0.1111111111111111,-0.06818181818181818,-0.06725755995828989,-0.06666666666666667,-0.04779411764705882,-0.04827586206896552,-0.018072289156626505,0,-0.13636363636363635,-0.07924528301886792,0,0,-0.13138686131386862,-0.10318142734307825,-0.04411764705882353,0.05555555555555555,2014,12,0.8578348,24.34269,3.3,15370,3.6,74.306,1.767,62.0762,98.4,16.3,110.3165,102.6355,1.01811,1.148596,1.189409,0.5039557,20.54841,137.9776,75.55556,81.19585,2.22,8.788,1.882
2015-01-01T00:00:00Z,-0.10974593919200333,4802,-0.05263157894736842,-0.04918032786885246,-0.05555555555555555,-0.1509433962264151,-0.08097165991902834,-0.01694915254237288,-0.0423728813559322,-0.11607142857142858,-0.05223880597014925,-0.019867549668874173,-0.12121212121212122,-0.1839080459770115,-0.1211667913238594,-0.09090909090909091,-0.07881773399014778,-0.12027491408934708,-0.024096385542168676,0,-0.3888888888888889,-0.17366946778711484,-0.23076923076923078,-0.14285714285714285,-0.10869565217391304,-0.11959798994974874,-0.05405405405405406,0,2015,1,0.8459926,24.54951,3.9,14420,3.6,74.332,1.777,61.0878,98.2,15.9,109.1522,100.9205,1.01474,1.128069,1.170641,-3.545763,17.41163,125.6477,72.22223,81.9763,2.15,9.1081,1.882
2015-02-01T00:00:00Z,-0.07997545510329311,4889,0,0,-0.04878048780487805,-0.09615384615384616,-0.03125,-0.03333333333333333,0.046511627906976744,-0.07142857142857142,-0.025806451612903226,-0.0718954248366013,0,-0.10784313725490197,-0.0890625,-0.05555555555555555,-0.041666666666666664,-0.08156028368794327,0.010416666666666666,0,-0.10344827586206896,-0.12393162393162394,0,-0.014925373134328358,-0.1891891891891892,-0.10561797752808989,-0.034482758620689655,-0.1,2015,2,0.8459926,24.54951,3.9,14420,3.6,74.332,1.777,61.0878,98.2,15.9,109.1522,100.9205,1.01474,1.128069,1.170641,-3.545763,17.41163,125.6477,72.22223,81.9763,2.15,9.1081,1.882
2015-03-01T00:00:00Z,-0.07534584980237154,8096,-0.07142857142857142,-0.03676470588235294,0,-0.04090909090909091,-0.03632478632478633,-0.03864734299516908,-0.05970149253731343,-0.07166123778501629,-0.07317073170731707,-0.06639004149377593,-0.016666666666666666,-0.08783783783783784,-0.09170305676855896,-0.037037037037037035,-0.0654911838790932,-0.053763440860215055,-0.028169014084507043,0,-0.29411764705882354,-0.09216589861751152,0,0,-0.10759493670886076,-0.09716599190283401,-0.07692307692307693,0,2015,3,0.8459926,24.54951,3.9,14420,3.6,74.332,1.777,61.0878,98.2,15.9,109.1522,100.9205,1.01474,1.128069,1.170641,-3.545763,17.41163,125.6477,72.22223,81.9763,2.15,9.1081,1.882
