year_month,sentiment_BR,total_BR,sentiment_BRG1665,sentiment_BRG1666,sentiment_BRG1667,sentiment_BRG1668,sentiment_BRG1669,sentiment_BRG1670,sentiment_BRG1671,sentiment_BRG1672,sentiment_BRG1673,sentiment_BRG1674,sentiment_BRG1675,sentiment_BRG1676,sentiment_BRG1677,sentiment_BRG1678,sentiment_BRG1679,sentiment_BRG1680,sentiment_BRG1681,sentiment_BRG1682,sentiment_BRG1683,sentiment_BRG1685,sentiment_BRG1686,sentiment_BRG1687,sentiment_BRG1688,sentiment_BRG1689,sentiment_BRG1690,sentiment_BRG1691,year,month,population_growth_annual_percent,population_density_people_per_sq_km_of_land_area,poverty_headcount_ratio_at_2_15_a_day_2017_ppp_percent_of_population,gni_per_capita_ppp_current_international,income_share_held_by_lowest_20_percent,life_expectancy_at_birth_total_years,fertility_rate_total_births_per_woman,adolescent_fertility_rate_births_per_1_000_women_ages_15_19,births_attended_by_skilled_health_staff_percent_of_total,mortality_rate_under_5_per_1_000_live_births,school_enrollment_primary_percent_gross,school_enrollment_secondary_percent_gross,school_enrollment_primary_and_secondary_gross_gender_parity_index_gpi,annual_freshwater_withdrawals_total_percent_of_internal_resources,urban_population_growth_annual_percent,gdp_growth_annual_percent,gross_capital_formation_percent_of_gdp,mobile_cellular_subscriptions_per_100_people,statistical_capacity_score_overall_average_scale_0_100,people_using_safely_managed_drinking_water_services_percent_of_population,hospital_beds_per_1_000_people,nurses_and_midwives_per_1_000_people,physicians_per_1_000_people
2015-04-01T00:00:00Z,-0.06964016965385142,7309,-0.1,-0.017543859649122806,0,-0.005154639175257732,-0.020100502512562814,-0.10786106032906764,-0.0481283422459893,-0.04895104895104895,-0.07734806629834254,-0.01282051282051282,-0.07547169811320754,-0.0872093023255814,-0.08448060075093868,-0.0625,-0.05555555555555555,-0.07621951219512195,-0.03,0,-0.2647058823529412,-0.08926673751328375,-0.06666666666666667,0.04081632653061224,-0.0821917808219178,-0.07547169811320754,-0.01818181818181818,0,2015,4,0.8459926,24.54951,3.9,14420,3.6,74.332,1.777,61.0878,98.2,15.9,109.1522,100.9205,1.01474,1.128069,1.170641,-3.545763,17.41163,125.6477,72.22223,81.9763,2.15,9.1081,1.882
2015-05-01T00:00:00Z,-0.10441378608155577,19643,-0.07792207792207792,-0.01832460732984293,-0.017316017316017316,-0.06378132118451026,-0.029271613342409804,-0.03956343792633015,-0.11485148514851486,-0.08379888268156424,-0.03710575139146568,-0.0546875,-0.005780346820809248,-0.12526096033402923,-0.12117319631770498,-0.10843373493975904,-0.05232558139534884,-0.13853658536585367,-0.012006861063464836,-0.025,-0.22857142857142856,-0.20392156862745098,0,-0.027777777777777776,-0.22243713733075435,-0.12872542802790107,-0.01171875,-0.02247191011235955,2015,5,0.8459926,24.54951,3.9,14420,3.6,74.332,1.777,61.0878,98.2,15.9,109.1522,100.9205,1.01474,1.128069,1.170641,-3.545763,17.41163,125.6477,72.22223,81.9763,2.15,9.1081,1.882
2015-06-01T00:00:00Z,-0.1076276980173845,10239,-0.0967741935483871,-0.03260869565217391,-0.07865168539325842,-0.0918918918918919,-0.03522205206738132,-0.03076923076923077,-0.0990990990990991,-0.1511627906976744,-0.05309734513274336,-0.04843304843304843,-0.05747126436781609,-0.12440191387559808,-0.12917505030181087,-0.10526315789473684,-0.03984575835475578,-0.139186295503212,-0.03461538461538462,0,-0.09523809523809523,-0.228486646884273,0,-0.125,-0.20242914979757085,-0.11373011196228638,0,0,2015,6,0.8459926,24.54951,3.9,14420,3.6,74.332,1.777,61.0878,98.2,15.9,109.1522,100.9205,1.01474,1.128069,1.170641,-3.545763,17.41163,125.6477,72.22223,81.9763,2.15,9.1081,1.882
2015-07-01T00:00:00Z,-0.10835214446952596,8860,-0.08333333333333333,-0.11235955056179775,-0.1,-0.11920529801324503,-0.06263498920086392,-0.06206896551724138,-0.12571428571428572,-0.08982035928143713,-0.04878048780487805,-0.06995884773662552,-0.125,-0.08333333333333333,-0.1138121546961326,-0.11764705882352941,-0.09448818897637795,-0.10242587601078167,-0.05027932960893855,0,-0.25,-0.1373134328358209,0,0.02857142857142857,-0.17261904761904762,-0.12525252525252525,-0.017241379310344827,0,2015,7,0.8459926,24.54951,3.9,14420,3.6,74.332,1.777,61.0878,98.2,15.9,109.1522,100.9205,1.01474,1.128069,1.170641,-3.545763,17.41163,125.6477,72.22223,81.9763,2.15,9.1081,1.882
2015-08-01T00:00:00Z,-0.07048272962937013,14273,-0.07017543859649122,-0.025454545454545455,-0.03125,-0.025078369905956112,-0.023809523809523808,-0.007936507936507936,-0.026737967914438502,-0.07216494845360824,-0.0256797583081571,-0.037825059101654845,-0.031578947368421054,-0.06,-0.061224489795918366,0,-0.02177068214804064,-0.05333333333333334,-0.0025974025974025974,0,-0.16666666666666666,-0.23146666666666665,-0.09090909090909091,-0.02040816326530612,-0.05829596412556054,-0.07142857142857142,0.0049504950495049506,0,2015,8,0.8459926,24.54951,3.9,14420,3.6,74.332,1.777,61.0878,98.2,15.9,109.1522,100.9205,1.01474,1.128069,1.170641,-3.545763,17.41163,125.6477,72.22223,81.9763,2.15,9.1081,1.882
2015-09-01T00:00:00Z,-0.07308036284655679,7827,-0.04,-0.0136986301369863,0.017543859649122806,-0.06763285024154589,-0.05393258426966292,-0.05106382978723404,-0.05732484076433121,-0.06532663316582915,-0.06060606060606061,-0.04797047970479705,-0.08888888888888889,-0.11515151515151516,-0.07354733848029256,-0.08823529411764706,-0.044186046511627906,-0.08469055374592833,-0.0163265306122449,0,-0.2,-0.11992945326278659,0,-0.046511627906976744,-0.12582781456953643,-0.09819967266775777,0,-0.043478260869565216,2015,9,0.8459926,24.54951,3.9,14420,3.6,74.332,1.777,61.0878,98.2,15.9,109.1522,100.9205,1.01474,1.128069,1.170641,-3.545763,17.41163,125.6477,72.22223,81.9763,2.15,9.1081,1.882
2015-10-01T00:00:00Z,-0.08923180140892319,5962,-0.1111111111111111,-0.036585365853658534,-0.037037037037037035,-0.1111111111111111,-0.06907894736842106,-0.01935483870967742,-0.060109289617486336,-0.03954802259887006,-0.023809523809523808,-0.047619047619047616,0,-0.06956521739130435,-0.09733606557377049,-0.03333333333333333,-0.0730593607305936,-0.1322314049586777,-0.031496062992125984,-0.4,-0.21428571428571427,-0.1292372881355932,0,-0.08928571428571429,-0.11304347826086956,-0.11142061281337047,-0.07894736842105263,0,2015,10,0.8459926,24.54951,3.9,14420,3.6,74.332,1.777,61.0878,98.2,15.9,109.1522,100.9205,1.01474,1.128069,1.170641,-3.545763,17.41163,125.6477,72.22223,81.9763,2.15,9.1081,1.882
2015-11-01T00:00:00Z,-0.08698181818181819,6875,-0.25,-0.03508771929824561,-0.042105263157894736,-0.07407407407407407,-0.05029585798816568,-0.05166051660516605,-0.17857142857142858,-0.15447154471544716,-0.040983606557377046,-0.028985507246376812,-0.037037037037037035,-0.08620689655172414,-0.11604095563139932,-0.038461538461538464,-0.01694915254237288,-0.07425742574257425,-0.05789473684210526,0.2,-0.15384615384615385,-0.1252847380410023,0,-0.02040816326530612,-0.19767441860465115,-0.13043478260869565,-0.05263157894736842,0,2015,11,0.8459926,24.54951,3.9,14420,3.6,74.332,1.777,61.0878,98.2,15.9,109.1522,100.9205,1.01474,1.128069,1.170641,-3.545763,17.41163,125.6477,72.22223,81.9763,2.15,9.1081,1.882
2015-12-01T00:00:00Z,-0.050576923076923075,10400,-0.14285714285714285,-0.012987012987012988,-0.057692307692307696,-0.04700854700854701,-0.016129032258064516,-0.01871657754010695,-0.04659498207885305,-0.018018018018018018,-0.034759358288770054,-0.029612756264236904,-0.0975609756097561,-0.07065217391304347,-0.06493055555555556,-0.05,-0.02727272727272727,-0.07871720116618076,-0.026415094339622643,0,-0.16666666666666666,-0.0880503144654088,-0.0196078431372549,-0.02,-0.06282722513089005,-0.05552725420275089,-0.011235955056179775,-0.037037037037037035,2015,12,0.8459926,24.54951,3.9,14420,3.6,74.332,1.777,61.0878,98.2,15.9,109.1522,100.9205,1.01474,1.128069,1.170641,-3.545763,17.41163,125.6477,72.22223,81.9763,2.15,9.1081,1.882
2016-01-01T00:00:00Z,-0.08155650319829424,9380,-0.16666666666666666,-0.056910569105691054,-0.057692307692307696,-0.04864864864864865,-0.06495726495726496,-0.017006802721088437,-0.046153846153846156,-0.05855855855855856,-0.05367231638418079,-0.06772908366533864,-0.04878048780487805,-0.12716763005780346,-0.09640905542544886,-0.06896551724137931,-0.05921052631578947,-0.0945945945945946,-0.022364217252396165,0,-0.17647058823529413,-0.11696869851729819,0,-0.027777777777777776,-0.08376963350785341,-0.09870388833499502,0,-0.06896551724137931,2016,1,0.8112565,24.74948,4.7,13910,3.3,74.442,1.709,60.0994,98.6,16.7,108.7578,102.5695,1.00854,1.171348,1.127882,-3.275917,14.96955,117.987,76.66667,82.6904,2.11,9.351,1.882
2016-02-01T00:00:00Z,-0.07187024835276229,9865,-0.2,0.009433962264150943,-0.0375,-0.08585858585858586,-0.04585798816568047,-0.03076923076923077,-0.054989816700611,-0.08379888268156424,-0.035398230088495575,-0.08362369337979095,-0.04878048780487805,-0.08641975308641975,-0.09338205440519691,0,-0.03103448275862069,-0.05995203836930456,-0.04,0,-0.125,-0.1062215477996965,-0.023809523809523808,-0.0625,-0.11016949152542373,-0.07810253953042645,-0.028985507246376812,-0.018518518518518517,2016,2,0.8112565,24.74948,4.7,13910,3.3,74.442,1.709,60.0994,98.6,16.7,108.7578,102.5695,1.00854,1.171348,1.127882,-3.275917,14.96955,117.987,76.66667,82.6904,2.11,9.351,1.882
2016-03-01T00:00:00Z,-0.07721259124087591,8768,-0.14285714285714285,-0.03260869565217391,-0.038461538461538464,-0.024539877300613498,-0.030874785591766724,-0.03333333333333333,-0.07326007326007326,-0.16891891891891891,-0.01652892561983471,-0.025210084033613446,-0.09375,-0.12345679012345678,-0.10327357755261107,0,-0.02696629213483146,-0.07282913165266107,-0.0049504950495049506,0,-0.1,-0.1280388978930308,-0.022222222222222223,0,-0.13488372093023257,-0.07988826815642458,-0.024096385542168676,-0.038461538461538464,2016,3,0.8112565,24.74948,4.7,13910,3.3,74.442,1.709,60.0994,98.6,16.7,108.7578,102.5695,1.00854,1.171348,1.127882,-3.275917,14.96955,117.987,76.66667,82.6904,2.11,9.351,1.882
2016-04-01T00:00:00Z,-0.09729287790697674,33024,-0.06896551724137931,-0.0367170626349892,-0.07653061224489796,-0.07021276595744681,-0.050412021328162866,-0.02358974358974359,-0.15147783251231528,-0.1408695652173913,-0.03714859437751004,-0.0725,-0.08064516129032258,-0.11155378486055777,-0.09536317953403381,-0.056818181818181816,-0.04809384164222874,-0.09151291512915129,-0.014396456256921373,0,-0.1206896551724138,-0.17467480753915582,-0.008583690987124463,-0.022388059701492536,-0.15366146458583432,-0.13178018851147075,-0.00784313725490196,0,2016,4,0.8112565,24.74948,4.7,13910,3.3,74.442,1.709,60.0994,98.6,16.7,108.7578,102.5695,1.00854,1.171348,1.127882,-3.275917,14.96955,117.987,76.66667,82.6904,2.11,9.351,1.882
2016-05-01T00:00:00Z,-0.1476089785296031,24592,-0.1774193548387097,-0.054901960784313725,-0.0196078431372549,-0.12406947890818859,-0.07534246575342465,-0.06318347509113001,-0.15346534653465346,-0.14814814814814814,-0.05134474327628362,-0.06980273141122914,-0.1111111111111111,-0.16735537190082644,-0.16851201728328383,-0.09523809523809523,-0.08729281767955802,-0.18153846153846154,-0.04631217838765009,0,-0.3142857142857143,-0.23630726834309335,-0.0111731843575419,-0.022556390977443608,-0.24081632653061225,-0.17742857142857144,-0.017937219730941704,-0.05,2016,5,0.8112565,24.74948,4.7,13910,3.3,74.442,1.709,60.0994,98.6,16.7,108.7578,102.5695,1.00854,1.171348,1.127882,-3.275917,14.96955,117.987,76.66667,82.6904,2.11,9.351,1.882
2016-06-01T00:00:00Z,-0.11113414886999792,9646,-0.13793103448275862,-0.0410958904109589,-0.10526315789473684,-0.08783783783783784,-0.06651884700665188,-0.041666666666666664,-0.14767932489451477,-0.12058823529411765,-0.051075268817204304,-0.06808510638297872,-0.16666666666666666,-0.10849056603773585,-0.10504074856625414,-0.17857142857142858,-0.07602339181286549,-0.11688311688311688,-0.046242774566473986,0,-0.08695652173913043,-0.1665443873807777,-0.04838709677419355,-0.09259259259259259,-0.1419753086419753,-0.1331845238095238,-0.11538461538461539,0,2016,6,0.8112565,24.74948,4.7,13910,3.3,74.442,1.709,60.0994,98.6,16.7,108.7578,102.5695,1.00854,1.171348,1.127882,-3.275917,14.96955,117.987,76.66667,82.6904,2.11,9.351,1.882
2016-07-01T00:00:00Z,-0.1032258064516129,8680,-0.2,-0.012987012987012988,-0.05084745762711865,-0.04294478527607362,-0.07128309572301425,-0.023076923076923078,-0.16544117647058823,-0.15,-0.06376811594202898,-0.0967741935483871,0,-0.0898876404494382,-0.10806174957118353,-0.2222222222222222,-0.05934718100890208,-0.07932011331444759,-0.057803468208092484,0,-0.3125,-0.1478029294274301,0,0,-0.20987654320987653,-0.12074716477651767,-0.024390243902439025,0,2016,7,0.8112565,24.74948,4.7,13910,3.3,74.442,1.709,60.0994,98.6,16.7,108.7578,102.5695,1.00854,1.171348,1.127882,-3.275917,14.96955,117.987,76.66667,82.6904,2.11,9.351,1.882
2016-08-01T00:00:00Z,-0.09741170470483233,7843,-0.16666666666666666,-0.043478260869565216,0.13636363636363635,-0.028169014084507043,-0.05322128851540616,-0.055944055944055944,-0.1341991341991342,-0.1553398058252427,-0.030054644808743168,-0.07222222222222222,-0.1111111111111111,-0.1393188854489164,-0.10397794407246948,0,-0.09166666666666666,-0.12064343163538874,-0.014285714285714285,0,-0.26666666666666666,-0.13114754098360656,-0.0196078431372549,-0.05,-0.12605042016806722,-0.09893550407013149,-0.13043478260869565,0,2016,8,0.8112565,24.74948,4.7,13910,3.3,74.442,1.709,60.0994,98.6,16.7,108.7578,102.5695,1.00854,1.171348,1.127882,-3.275917,14.96955,117.987,76.66667,82.6904,2.11,9.351,1.882
2016-09-01T00:00:00Z,-0.1412115353632995,12414,-0.17073170731707318,-0.07894736842105263,-0.12244897959183673,-0.041666666666666664,-0.08386075949367089,-0.13780918727915195,-0.166351606805293,-0.16083916083916083,-0.04103671706263499,-0.10507246376811594,-0.21212121212121213,-0.2166172106824926,-0.14704545454545453,0,-0.09787234042553192,-0.13654618473895583,-0.075,0,-0.375,-0.15701668302257116,-0.0425531914893617,-0.04878048780487805,-0.14522821576763487,-0.19331872946330778,-0.044444444444444446,0,2016,9,0.8112565,24.74948,4.7,13910,3.3,74.442,1.709,60.0994,98.6,16.7,108.7578,102.5695,1.00854,1.171348,1.127882,-3.275917,14.96955,117.987,76.66667,82.6904,2.11,9.351,1.882
2016-10-01T00:00:00Z,-0.20167189132706373,7656,-0.11428571428571428,-0.11940298507462686,-0.1794871794871795,-0.2131979695431472,-0.1791044776119403,-0.21524663677130046,-0.22672064777327935,-0.2204724409448819,-0.09395973154362416,-0.21904761904761905,-0.1320754716981132,-0.15079365079365079,-0.18297101449275363,-0.25,-0.20553359683794467,-0.24436090225563908,-0.16847826086956522,0,-0.3,-0.20404411764705882,-0.027777777777777776,0,-0.20168067226890757,-0.2801498127340824,-0.10526315789473684,-0.21428571428571427,2016,10,0.8112565,24.74948,4.7,13910,3.3,74.442,1.709,60.0994,98.6,16.7,108.7578,102.5695,1.00854,1.171348,1.127882,-3.275917,14.96955,117.987,76.66667,82.6904,2.11,9.351,1.882
2016-11-01T00:00:00Z,-0.15708812260536398,6264,-0.125,-0.1794871794871795,-0.04,-0.1574074074074074,-0.13108614232209737,-0.08181818181818182,-0.14207650273224043,-0.1895734597156398,-0.05653710247349823,-0.1095890410958904,-0.0851063829787234,-0.112,-0.16988062442607896,-0.04878048780487805,-0.1507537688442211,-0.2087378640776699,-0.09016393442622951,0,-0.2222222222222222,-0.14432989690721648,-0.058823529411764705,-0.09523809523809523,-0.20754716981132076,-0.21816283924843424,-0.2222222222222222,-0.05,2016,11,0.8112565,24.74948,4.7,13910,3.3,74.442,1.709,60.0994,98.6,16.7,108.7578,102.5695,1.00854,1.171348,1.127882,-3.275917,14.96955,117.987,76.66667,82.6904,2.11,9.351,1.882
2016-12-01T00:00:00Z,-0.1240144896654592,4693,-0.15,0,-0.1111111111111111,-0.060240963855421686,-0.08870967741935484,-0.034482758620689655,-0.11347517730496454,-0.16551724137931034,-0.06451612903225806,-0.06593406593406594,-0.15384615384615385,-0.11235955056179775,-0.14002478314745972,-0.09090909090909091,-0.062111801242236024,-0.06565656565656566,-0.023255813953488372,0,-0.2222222222222222,-0.18666666666666668,0,-0.09090909090909091,-0.14018691588785046,-0.15643802647412755,-0.025,0,2016,12,0.8112565,24.74948,4.7,13910,3.3,74.442,1.709,60.0994,98.6,16.7,108.7578,102.5695,1.00854,1.171348,1.127882,-3.275917,14.96955,117.987,76.66667,82.6904,2.11,9.351,1.882
2017-01-01T00:00:00Z,-0.12047866946115882,14791,-0.125,-0.07142857142857142,-0.029850746268656716,-0.07722007722007722,-0.12,-0.03007518796992481,-0.09813874788494077,-0.15937803692905733,-0.085,-0.016260162601626018,-0.08108108108108109,-0.1210762331838565,-0.14926209602092286,-0.14893617021276595,-0.04460093896713615,-0.10904255319148937,-0.03501945525291829,0,-0.2857142857142857,-0.14940828402366865,-0.09523809523809523,-0.037037037037037035,-0.11934156378600823,-0.11454637607704005,-0.024691358024691357,-0.07692307692307693,2017,1,0.7922634,24.94633,5.3,14210,3.2,74.827,1.736,59.111,98.7,15.4,109.8085,103.016,1.00513,1.160219,1.102097,1.322869,14.62559,106.1218,74.44443,83.52582,2.09,9.737,2.1652
2017-02-01T00:00:00Z,-0.14014560582423297,11538,-0.2857142857142857,-0.058823529411764705,-0.029411764705882353,-0.13768115942028986,-0.11837237977805179,-0.06403940886699508,-0.1111111111111111,-0.17657657657657658,-0.05239179954441914,-0.08278145695364239,-0.023809523809523808,-0.15789473684210525,-0.1644678979771328,-0.11764705882352941,-0.07714285714285714,-0.13898305084745763,-0.07909604519774012,-0.3333333333333333,-0.16666666666666666,-0.14361702127659576,0,-0.2,-0.1282051282051282,-0.13905133203378817,-0.02564102564102564,0,2017,2,0.7922634,24.94633,5.3,14210,3.2,74.827,1.736,59.111,98.7,15.4,109.8085,103.016,1.00513,1.160219,1.102097,1.322869,14.62559,106.1218,74.44443,83.52582,2.09,9.737,2.1652
2017-03-01T00:00:00Z,-0.14786551294741213,31319,-0.08196721311475409,-0.040229885057471264,-0.08974358974358974,-0.023333333333333334,-0.06893617021276596,-0.019002375296912115,-0.06447534766118837,-0.2043906131718395,-0.03722084367245657,-0.054104477611940295,-0.07692307692307693,-0.15567765567765568,-0.1837661037313931,-0.05970149253731343,-0.06315789473684211,-0.08595988538681948,-0.0486322188449848,0,-0.17721518987341772,-0.09640666082383874,-0.041666666666666664,-0.14473684210526316,-0.0776255707762557,-0.07564356435643564,-0.07352941176470588,0,2017,3,0.7922634,24.94633,5.3,14210,3.2,74.827,1.736,59.111,98.7,15.4,109.8085,103.016,1.00513,1.160219,1.102097,1.322869,14.62559,106.1218,74.44443,83.52582,2.09,9.737,2.1652
2017-04-01T00:00:00Z,-0.12735696085244383,21585,-0.038461538461538464,-0.011857707509881422,-0.06796116504854369,-0.04833836858006042,-0.0436241610738255,-0.038288288288288286,-0.08199121522693997,-0.1736111111111111,-0.04288939051918736,-0.046296296296296294,-0.021505376344086023,-0.1478494623655914,-0.17181859205776173,-0.016129032258064516,-0.06929133858267716,-0.15902140672782875,-0.04987531172069826,0,-0.26666666666666666,-0.16686182669789226,-0.15625,0,-0.08179012345679013,-0.11208875286916603,-0.030612244897959183,0,2017,4,0.7922634,24.94633,5.3,14210,3.2,74.827,1.736,59.111,98.7,15.4,109.8085,103.016,1.00513,1.160219,1.102097,1.322869,14.62559,106.1218,74.44443,83.52582,2.09,9.737,2.1652
2017-05-01T00:00:00Z,-0.1666007297024045,22749,-0.13253012048192772,-0.05019305019305019,-0.09848484848484848,-0.1383495145631068,-0.10414657666345227,-0.03527336860670194,-0.19363395225464192,-0.19960474308300397,-0.039634146341463415,-0.08203677510608204,-0.104,-0.1524390243902439,-0.20283576211106735,-0.12162162162162163,-0.08333333333333333,-0.21709633649932158,-0.07472178060413355,-0.14285714285714285,-0.35294117647058826,-0.23525046382189238,-0.0851063829787234,-0.027777777777777776,-0.13548387096774195,-0.18334985133795836,-0.013513513513513514,-0.03896103896103896,2017,5,0.7922634,24.94633,5.3,14210,3.2,74.827,1.736,59.111,98.7,15.4,109.8085,103.016,1.00513,1.160219,1.102097,1.322869,14.62559,106.1218,74.44443,83.52582,2.09,9.737,2.1652
2017-06-01T00:00:00Z,-0.18266714251724958,16812,-0.08571428571428572,-0.03496503496503497,-0.02586206896551724,-0.11524163568773234,-0.11282843894899536,-0.040152963671128104,-0.20440251572327045,-0.20842572062084258,-0.14719626168224298,-0.0946843853820598,-0.11392405063291139,-0.1724137931034483,-0.24544517016156756,-0.06896551724137931,-0.11919504643962849,-0.15810276679841898,-0.044642857142857144,-0.14285714285714285,-0.21052631578947367,-0.26681614349775784,0,-0.20454545454545456,-0.16463414634146342,-0.1309004363347878,-0.01834862385321101,-0.020833333333333332,2017,6,0.7922634,24.94633,5.3,14210,3.2,74.827,1.736,59.111,98.7,15.4,109.8085,103.016,1.00513,1.160219,1.102097,1.322869,14.62559,106.1218,74.44443,83.52582,2.09,9.737,2.1652
2017-07-01T00:00:00Z,-0.16627987932234858,8618,-0.27906976744186046,-0.10344827586206896,-0.14285714285714285,-0.1,-0.10927152317880795,-0.04294478527607362,-0.09615384615384616,-0.2345132743362832,-0.13142857142857142,-0.08755760368663594,-0.07142857142857142,-0.1340782122905028,-0.2077593477649705,-0.25925925925925924,-0.1069182389937107,-0.17120622568093385,-0.13846153846153847,0,-0.275,-0.18456883509833585,-0.11538461538461539,-0.21052631578947367,-0.1188118811881188,-0.13417052214144085,-0.03333333333333333,-0.08571428571428572,2017,7,0.7922634,24.94633,5.3,14210,3.2,74.827,1.736,59.111,98.7,15.4,109.8085,103.016,1.00513,1.160219,1.102097,1.322869,14.62559,106.1218,74.44443,83.52582,2.09,9.737,2.1652
2017-08-01T00:00:00Z,0.00795519633424553,15713,0.13414634146341464,0,-0.06521739130434782,0.1794871794871795,0.030303030303030304,0.06097560975609756,0.0594059405940594,-0.06618962432915922,0.03526448362720403,0.1,0,-0.026627218934911243,-0.03300263211176351,-0.05263157894736842,0.08605851979345955,0.04663923182441701,0.07264957264957266,0,-0.21052631578947367,-0.07597073719752391,-0.1,0.20408163265306123,0.09885931558935361,0.041788856304985335,0.01818181818181818,0.13157894736842105,2017,8,0.7922634,24.94633,5.3,14210,3.2,74.827,1.736,59.111,98.7,15.4,109.8085,103.016,1.00513,1.160219,1.102097,1.322869,14.62559,106.1218,74.44443,83.52582,2.09,9.737,2.1652
