"Date","BRG1665","BRG1666","BRG1667","BRG1668","BRG1669","BRG1670","BRG1671","BRG1672","BRG1673","BRG1674","BRG1675","BRG1676","BRG1677","BRG1678","BRG1679","BRG1680","BRG1681","BRG1682","BRG1683","BRG1684","BRG1685","BRG1686","BRG1687","BRG1688","BRG1689","BRG1690","BRG1691","Total","year","year_month"
2013-01-01,140.95,1046.41,58.17,2285.93,332.89,2668.99,464.16,120.35,436.85,198.9,166.81,167.71,443.71,580.68,403.02,167.83,88.31,185.47,185.12,14.88,166.32,77.46,15.68,534.46,2770.14,77.31,140.55,418.8,2013,"2013-01"
2013-02-01,119.9,893.7,44.13,2425.72,359.51,2117.71,370.2,101.21,357.74,192.38,207.25,130.31,402.39,600.25,361.04,143.54,97.14,192.19,154.02,13.95,160.96,62.21,18.05,460.73,2927.28,72.37,116.34,400.82,2013,"2013-02"
2013-03-01,138.83,927.53,46.36,2682.56,388.2,2142.85,373.44,98.61,371.14,193.94,208.75,131.31,412.37,612,360.17,136.32,98.08,176.08,164.87,14.35,152.06,56.73,14.99,432.97,2282.94,73.91,117.36,385.9,2013,"2013-03"
2013-04-01,193.65,1153.78,62.88,3048.88,437.53,2982.24,513.67,143.24,483.39,258.06,224.76,194.81,496.11,708.22,405.26,169.53,101.82,184.01,177.28,17.87,196.31,83.75,12.29,640.77,3015.08,83.35,165.76,474.78,2013,"2013-04"
2013-05-01,149.78,865.94,43.88,2122.4,395,2421.59,413.01,111.81,387.65,216.75,237.53,145.2,422.06,693.49,364.29,142.7,113.1,151.5,178.97,14.97,150.47,88.46,16.7,457.58,2644.23,79.5,101.91,413.76,2013,"2013-05"
2013-06-01,282.2,1505.67,99,3857.83,641.82,4812.68,914.45,198.99,857.56,368.45,346,315.22,1093.2,1043.95,522.89,243.45,171.61,304.01,325.49,24.44,296.54,115.72,18.51,926.92,5364.64,128.02,221.42,778.03,2013,"2013-06"
2013-07-01,116.84,1074.28,67.82,2316.16,456.89,2627.04,1090.6,70.64,361.14,210.8,308.58,135.49,431.4,626.35,409.46,131.99,114.28,181.84,171.71,16.72,139.57,92.42,15.1,365.98,2558.24,86.06,89.95,423.36,2013,"2013-07"
2013-08-01,282.89,1842.48,135.62,3457.01,599.18,4149.4,983.33,124.73,684.78,648.34,366.51,232,707.58,1220.08,637.45,209.46,161.67,387.68,332.1,27.37,171.06,93.62,8.28,453.09,3009.21,120.36,153.09,659.21,2013,"2013-08"
2013-09-01,155.3,1487.72,103.88,4916.89,1124.73,4164.98,957.35,178.37,699.18,475.07,447.39,302.85,773.45,1296.85,817.81,237.69,202.93,339.93,445.46,32.39,322.45,119.53,22.26,786.92,4996.56,174.23,218.5,830.47,2013,"2013-09"
2013-10-01,93.48,499.99,36.3,2337,359.52,2012.48,320.73,34.86,226.7,162.55,188.45,121.28,344.15,475.41,309.99,133.34,64.77,137.59,113.17,13.5,134.76,37.37,9.03,284.5,2114.55,75.16,49.48,318.67,2013,"2013-10"
2013-11-01,98.88,433.87,40.61,2193.84,311.63,2143.39,269.03,32.93,274.95,139.31,170.78,130.73,324,394.76,303.8,131.58,45.82,108.65,101.64,12.14,123.56,27.44,3.6,238.62,1773.72,65.31,54.17,284.12,2013,"2013-11"
2013-12-01,114.53,560.68,38.56,1957.88,272.59,1742.57,286.65,71.34,296.56,137.39,140.58,99.34,281.63,333.59,251.88,100.8,55.47,102.45,125.43,10.64,96.12,34.61,8.28,220.89,1489.41,56.89,74.26,261.98,2013,"2013-12"
2014-01-01,110.29,1030.57,53.28,2235.33,325.84,2797.43,433.58,108.66,460.5,171.98,162.42,205.06,414.06,522.34,386.49,152.66,80.32,175.94,185.46,14.83,167.17,62.87,12.91,476.53,2633.34,69.54,148.18,400.05,2014,"2014-01"
2014-02-01,113.17,974.84,50.48,2608.05,361.5,3085.91,345.32,97.3,380.3,172.03,190.2,162,361.37,591.36,370.27,130.97,87.34,160.28,178.32,13.93,145.44,60.01,16.25,452.43,2228.98,56.61,115,378.24,2014,"2014-02"
2014-03-01,84.45,1025.41,50.28,2287.83,376.62,2147.62,391.37,103.21,400.03,198.81,189.45,171.5,352.68,526.78,385.12,133.56,81.06,169.38,168.42,16.28,149.58,60.65,15.99,408.49,2272.93,60.28,119.2,373.73,2014,"2014-03"
2014-04-01,150.18,966.08,58.34,3013.47,465.61,2543.04,486.28,139.38,443.45,214.6,231.89,220.06,446.78,578.25,358.63,166.6,98.79,151.94,182.34,14.83,180.01,65.26,16.22,609.13,2838.89,75.97,163.02,444.59,2014,"2014-04"
2014-05-01,138.59,1062.95,53.18,2898.51,453.16,2540.99,540.22,148.2,503.99,209.52,272.35,210.81,466.59,560.02,326.91,166.37,106.41,143.52,226.5,12.8,173.75,74.09,15.21,584.96,2934.02,86.53,120.72,458.5,2014,"2014-05"
2014-06-01,115.9,823.86,35.45,2066.5,320.43,2214.3,318.71,89.19,318.39,162.27,206.55,165.85,343.24,424.3,268.12,119.81,87.19,125.85,169.52,11.36,128.86,52.39,15.3,388.79,2093.92,71.43,90.76,336.72,2014,"2014-06"
2014-07-01,94.11,1031.97,44.05,2271.27,347.32,3318.6,443.13,116.25,406.43,170.54,209.66,200.52,416.72,425.99,359.71,147.01,105.71,148.63,191.08,14.83,154.8,60.29,12.18,530.7,2478.83,72.52,115.72,401.85,2014,"2014-07"
2014-08-01,120.05,872,47.86,2206.5,368.83,2301.52,362.39,103.48,398.86,170.53,212.53,188.52,377.54,493.77,356.93,135.74,105.53,145.93,182.65,14.38,150.1,56.36,12.6,495.48,2234.17,69.29,119.98,382.67,2014,"2014-08"
2014-09-01,93.6,971.36,51.16,2738.77,401.1,2629.13,397.19,112.28,411.79,210.42,233.69,195.31,406.3,516.44,361.53,134.41,104.1,151.73,206.07,16.06,159.54,67.21,14.22,467.22,2562.01,77.5,114.35,411.8,2014,"2014-09"
2014-10-01,73.15,832.91,42.57,2248.41,352.88,2205.91,365.57,101.51,372.48,200.56,190.05,162.36,365.38,444.99,320.39,136.08,97.65,122.35,178.37,13.29,147.17,61.89,8.93,469.27,2278.7,62.83,92.58,368.01,2014,"2014-10"
2014-11-01,127.99,1350.84,61.62,3022.72,642.4,5017.9,660.64,213.14,713.27,302.1,340.76,408.3,838.9,596.59,480.09,288.3,159.03,231.43,316.29,24.96,363.4,115.04,13.7,1038.3,4054.45,136.01,181.46,690.47,2014,"2014-11"
2014-12-01,71.73,680.19,42.96,2214.97,371.99,1930.47,318.68,83.52,298.61,153.37,209.61,153.5,339.4,365.11,269.09,119.23,102.08,96.26,181.69,12.91,135.43,56.13,16.33,340.56,2042.21,67.91,58.58,336.7,2014,"2014-12"
2015-01-01,77.07,812.53,57.75,2111.16,314.76,2637.57,384.87,101.54,386.07,178.09,181.6,200.87,384.68,453.9,297.45,139.66,89.32,144.42,172.91,13.81,140.65,59.09,10.49,459.36,2312.08,68.2,107.86,366.86,2015,"2015-01"
2015-02-01,86.36,721.58,43.42,2377.27,292.83,2084.44,359.31,85.76,277.49,155.29,168.59,146.77,303.71,407.4,260.77,123.2,84.83,111.12,156.97,12.18,126.44,54.13,15.73,431.35,1916.28,54.17,83.54,319.22,2015,"2015-02"
2015-03-01,111.64,905.11,51.41,2710.3,333.46,2362.48,377.63,104.91,379.06,198.64,199.71,167.85,381.59,510.6,289.23,141.42,94.68,137.84,194.22,14.72,161.98,58.55,17.93,453.53,2135.78,62.73,102.62,377.08,2015,"2015-03"
2015-04-01,98.94,852.3,42.62,2255.62,310.43,2392.69,329.35,100.57,303.41,167.88,183.39,149.24,349.43,429.99,255.18,136.95,90.31,120.13,168.04,11.99,143.17,53.51,12.44,438.8,2089.53,58.04,103.21,343.96,2015,"2015-04"
2015-05-01,134.11,1264.13,55.28,2378.51,380,2551.08,518.04,160.18,431.58,208.37,240.4,204.65,477.43,419.3,315.74,184.82,112.29,150.44,230.51,16.91,162.83,71.76,12.13,689.91,2996.83,81.08,136.17,454.45,2015,"2015-05"
2015-06-01,97.38,791.28,39.08,2235.53,289.3,2339.2,358.96,106.44,380.04,157.8,214.91,130.29,377.26,373.14,238.93,129.57,93.37,129.29,184.97,11.41,135.67,61.45,14,465.43,2251.68,59.23,98.47,351.56,2015,"2015-06"
2015-07-01,70.07,1019.27,40.4,1889,290.55,2364.35,255.42,111.97,360.39,146.11,215.97,151.38,406.41,317.1,326.85,145.1,98.59,142.06,226.63,12.4,170.72,58.56,12.17,479.36,2414.19,68.15,86.11,373.85,2015,"2015-07"
2015-08-01,392.87,2635.56,124.52,4889.8,1114.42,6167.98,991.24,296.5,1388.81,565.41,612.59,539.35,1184.11,1394.93,1004.87,419.4,285.67,455.54,597.31,50.8,564.02,162.43,29.96,1215.09,5089.63,202.76,379.16,1098.69,2015,"2015-08"
2015-09-01,87.72,855.99,59.37,2150.24,417.78,2499.61,71.15,108.9,469.69,167.5,224.16,177.06,334.77,349.15,289,91.34,119.12,129.49,182.33,16.14,128.93,68.64,14.64,378.69,2379.74,71.97,94.55,366.7,2015,"2015-09"
2015-10-01,77.42,742.63,41.15,1739.07,275.25,1999.94,32.13,84.25,336.79,129.63,180.81,126.54,290.31,286,237.05,100.13,89.34,112.22,145.12,11.06,116.84,47.02,14.48,364.12,1958.59,50.32,83.47,296.38,2015,"2015-10"
2015-11-01,70.86,762.31,46.05,1818.54,270.74,2386.7,51.17,85.13,289.26,132.28,190.55,129.57,319.55,307.76,225.63,112.37,88.63,123.06,117.91,10.78,130.23,46.32,12.94,431.28,2016.53,53.32,90.1,303.36,2015,"2015-11"
2015-12-01,56.45,611.13,34.59,1367.48,207.96,1787.56,30.2,63.55,216.46,94.6,143.77,91.76,263.43,202.44,148.16,88.08,76.28,86.62,69.16,8.38,103.31,35.67,13.46,274.79,1555.21,43.4,55.76,229.66,2015,"2015-12"
2016-01-01,62.55,599.51,55.23,1773.71,268.82,2074.57,104.12,55.49,206.65,112.81,179.08,158.24,362.05,351.02,196.75,125.47,85.96,132.24,51.14,10.19,116.24,29.77,11.16,328.45,1538.19,55.38,48.25,267.89,2016,"2016-01"
2016-02-01,55.25,319.6,52.89,914.24,238.53,1545.89,350.33,29.5,201.15,79.21,150.6,135.89,316.14,247.57,134.56,100.31,66.38,89.85,33.41,7.26,90.72,23.76,14.38,209.94,878.61,49.74,34.38,202.65,2016,"2016-02"
2016-03-01,91.83,612.47,54.45,730.36,223.09,1922.5,388.56,21.32,368.14,67.51,176.08,132.72,329.4,281.3,175.26,94.8,70.14,100.8,82.37,8.36,113.74,45.45,15.77,186.32,1140.41,56.74,94.73,239.65,2016,"2016-03"
2016-04-01,114.38,827.36,51.53,736.11,253.95,2654.37,612.54,95.65,416,83.12,198.27,137.28,395.58,350.66,288.16,139.86,85.77,126.87,177.92,10.53,150.02,71.25,14.17,485.18,2102.37,66.33,124.14,342.33,2016,"2016-04"
2016-05-01,113.14,800.37,46.19,1258.05,272.1,2669.1,638.76,113.12,416.68,100.99,204.93,173.62,392.9,321.94,279.66,106.76,101.79,108.66,183.55,11.55,137.94,53.08,14.87,537.49,1888.15,64.16,96.7,341.3,2016,"2016-05"
2016-06-01,87.84,762.43,44.72,1536.66,217.69,2511.85,564.15,110.89,378.22,93.92,204.36,163.83,352.88,349.75,252.09,114.31,86.16,128.54,157.7,9.44,136.02,61.59,13.27,440.43,1538.29,43.92,100.44,306.23,2016,"2016-06"
2016-07-01,81.13,832.75,40.66,1339.68,239.82,2553.38,459,95.3,267.95,85.84,193.55,130.67,359.14,281.22,308.55,115.2,99.89,120.47,149.19,10.6,129.11,56.32,13.31,419.7,1850.02,64.74,73.19,311.03,2016,"2016-07"
2016-08-01,81.53,587.05,66.73,1446.66,238.69,2310.69,309.92,95.07,217.83,104.16,143.98,137.15,356.02,344.17,288.33,116.54,95.56,117.36,139.34,9.98,140.45,40.38,13.65,358,1508.86,59.98,73.22,293.91,2016,"2016-08"
2016-09-01,326.89,1697.67,101.92,3323.74,757.81,4267.5,1261.88,224.27,719.38,287.1,531.99,488.55,852.31,975.21,850.76,307.63,219.83,420.95,258.22,38.08,360.92,130.88,30.2,640.57,5581.86,195.26,348.77,812.85,2016,"2016-09"
2016-10-01,68.94,591.48,37.65,264.62,202.4,1327.4,389.89,37.21,229.93,87.77,154.52,115.29,179.47,205.93,234.04,81.95,80.52,87.97,113.12,9.8,25.55,38.91,17.7,217.53,1433.92,53.45,79.13,215.62,2016,"2016-10"
2016-11-01,91.22,806.99,38.21,736.31,161.74,2031.26,332.56,64.62,307.48,97.3,164.85,121.3,245.5,279.91,255.05,96.28,66.78,92.35,141.57,8.75,68.56,43.58,14.16,375.28,1549.58,56.95,96.59,251.45,2016,"2016-11"
2016-12-01,67.87,524.56,30.61,781.95,119.69,1825.27,750.47,65.06,264.84,62.41,145.21,92.69,233.54,247.19,190.35,78.97,54.57,47.03,123.6,7.39,83.83,41.76,8.94,250.34,1431.9,36.98,63.99,222.64,2016,"2016-12"
2017-01-01,102.42,984.46,39.37,1878,281.44,2297.16,490.88,96.01,451.04,150.99,235.89,183.86,507.12,500.4,328.47,134.77,97.13,127.47,191.01,10.73,151.05,73.65,20.7,498.67,2571.37,70.84,148.01,392.69,2017,"2017-01"
2017-02-01,98.29,790.28,37,1595.32,275.23,1939.93,335.09,46,309.86,126.24,195.17,156.99,345.25,393.6,284.49,104.35,87.88,125.96,164.48,9.18,122.56,61.02,19.19,336.94,1708.41,51.52,96.88,303.8,2017,"2017-02"
2017-03-01,139.74,924.34,45.41,2278.14,285.66,2196.64,425.34,80.8,423.52,165.98,224.81,156.29,424.21,577.94,324.06,139.11,95.58,163.1,192.79,10.71,158.1,63.7,20.39,455.31,2231.67,73.7,133.12,382.21,2017,"2017-03"
2017-04-01,110.21,781.42,37.51,1726.38,284.97,2237.41,331.62,89.35,336.87,125.48,197.62,134.31,313.95,398.89,292.4,107.25,81.59,128.03,152.03,9.3,129.44,65.18,15.97,433.3,1993.23,58.18,107.56,317.63,2017,"2017-04"
2017-05-01,137.67,1001.18,39.72,2072.19,338.08,2762.74,450.01,130.42,437.09,166.96,246.99,180.45,432.06,460.84,309.77,146.86,102.61,158.55,203,11.46,180.93,64.13,14.93,638.85,2989.38,77.3,142.03,425.22,2017,"2017-05"
2017-06-01,106.29,705.64,37.32,1702,261.38,2263.14,349.15,99.41,338.49,113.42,191.5,133.81,352.47,370.35,247.9,104.27,80.22,131.92,188.59,8.95,143.87,43.92,11.29,428.71,2087.54,52.56,93.2,322.86,2017,"2017-06"
2017-07-01,85.66,855.41,36.46,1685.44,257.52,2378.9,301.32,97.6,353.25,120.87,174.65,134.52,358.07,357.28,302.37,116.16,83.55,139.09,190.12,10.61,139.94,41.39,12.56,429.69,2168.37,58.29,77.99,332.66,2017,"2017-07"
2017-08-01,99.45,912.5,46.44,1675.95,270.01,2246.31,331.72,107.56,381.19,143.13,236.19,134.49,376.57,476.37,311.68,132.18,85.06,148.93,195.72,11.6,153.56,46.75,18.58,435.44,2024.43,59.79,119.54,352.76,2017,"2017-08"
2017-09-01,222.6,2026.85,120.89,3761.19,641.47,4960.88,661.93,210.38,742.6,404.36,400.74,280.83,598.38,1081.55,849.42,214.64,204.69,317.87,376.84,35.13,273.64,63.91,16.72,841.57,4828.19,146.72,231.54,737.49,2017,"2017-09"
2017-10-01,104.39,912.47,46.12,1860.76,276,2346.43,302.09,101.54,317.65,144.06,184.69,124.73,339.47,447.71,282.59,109.38,85.82,144.48,185.91,10.49,141.15,43.64,16.65,449.04,2100.32,58.99,113.31,337.5,2017,"2017-10"
2017-11-01,100.88,900.52,43.01,1896.02,249.35,2365.12,273.64,89.81,332.61,121.85,178.49,129.69,309.9,395.43,264.19,134.35,76.16,134.08,158.74,9.72,152.65,41.58,13.48,489.34,1899.32,55.4,96.87,317.46,2017,"2017-11"
2017-12-01,87.34,582.23,32.14,1343.95,174.13,1736.69,262.38,71.41,239.21,83.27,139.63,93.96,259.31,285.39,181.75,88.04,59.84,88.91,136.85,7.57,116.05,32.04,8.1,290.34,1539.6,41.7,79,241.71,2017,"2017-12"
2018-01-01,115.15,930.63,51.97,2411.53,324.05,3104.23,492.16,115.82,503.87,167.35,217.46,183.09,534.58,507.61,342.54,157.24,93.04,175.91,222.45,12.55,184.84,64.62,16.94,541.69,2488.41,70.17,142.66,422.97,2018,"2018-01"
2018-02-01,97.5,739,43.6,1601.46,224.55,2038.79,307.3,77.14,304.4,120.58,168.06,123.91,325.49,374,239.11,110.89,70.72,119.29,136.25,9,142.97,42.5,16.14,438.78,1471.14,52.82,84.67,283.76,2018,"2018-02"
2018-03-01,116.69,786.07,49.16,2009.82,225.68,2029.79,302.78,92.68,350.19,141.1,180.51,131.54,340.6,493.14,267.26,118.61,74.71,126.17,157.09,9.53,146.04,48.62,20.49,435.33,1821.73,53.08,99.34,319.99,2018,"2018-03"
2018-04-01,126.56,969.62,45.36,2435.93,282.19,2626.01,397.36,108.23,422.95,155.47,203.52,152.11,382.55,454.67,285.73,131.54,84.71,145.64,183.58,11.69,165.87,51.78,15.85,503.81,2047.82,66.75,110.68,360.61,2018,"2018-04"
2018-05-01,99.46,900.17,33.2,1156.83,250.69,2201.89,356.15,111.95,342.66,121.79,192.13,163.33,375.08,289.8,263.1,130.29,78.43,119.14,189.69,10.12,139.88,47.39,14.79,580.21,2684.1,60.75,89.69,352.52,2018,"2018-05"
2018-06-01,96.92,737.96,37.34,1531.95,229.6,2191.98,390.28,62.51,297.41,117.78,187.29,152.85,404.91,341.18,235.42,120.74,82.89,112.67,202.01,9.62,147.47,49.14,11.48,422.84,2427.92,55.72,72.59,336.22,2018,"2018-06"
2018-07-01,124.21,1105.07,50.53,2689.07,349.96,2734.52,469.31,134.83,460.59,162.05,241.61,183.48,505.47,493.66,372.68,143.29,111.05,169.36,160.79,16.33,219.07,62.59,14.76,571.62,3123.58,88.28,118.5,442.83,2018,"2018-07"
2018-08-01,187.25,1440.41,58.52,2431.98,414.59,3466.57,652.77,181.02,564.89,262.34,376.89,309.95,650.72,575.66,549.36,243.78,147.83,208.67,177.42,19.33,290.52,58.13,16.73,930.74,4121.27,120.46,188.86,590.39,2018,"2018-08"
2018-09-01,93.88,772.36,51.09,2045.03,282.04,2129.05,313.77,46.46,277.9,142.87,178.14,176.07,339.76,483.34,301.08,99.91,79.77,139.19,93.43,13.51,109.41,42.72,11.41,278.21,1602.3,60.86,75.58,291.58,2018,"2018-09"
2018-10-01,86.33,457.44,39.6,2121.94,259.55,1590.91,208.81,19.19,132.14,136.93,190.33,150.24,336.15,446.11,186.18,108.84,66.49,119.81,53.2,11.56,111.04,20.53,15.61,126.38,1562.66,44.24,64.39,253.89,2018,"2018-10"
2018-11-01,90.65,666.5,34.33,1776.49,182.71,1243.95,320.4,90.34,305.69,114.39,185.07,139.99,297.92,408.79,209.77,126.25,62.04,133.82,89.84,9.81,137.15,52.19,18.1,371.77,1260.1,35.76,118.5,259.17,2018,"2018-11"
2018-12-01,67.98,565.58,30.89,1463.16,165.64,1351.54,271.58,69.73,263.71,83.6,148.23,100.09,265.36,278.6,204.61,64.86,51.11,85.94,86.66,8.03,99.22,39.69,17.68,264.24,1479.1,35.65,71.78,223.63,2018,"2018-12"
2019-01-01,131.75,847.56,69.28,2742.01,310.3,2489.27,496.02,114.49,458.39,166.66,236.7,170.6,439.32,545.78,377.11,113.07,95.52,151.56,155.87,15.2,185.15,63.26,23.81,500.53,2682.87,70.42,149.58,400.48,2019,"2019-01"
2019-02-01,116.16,728.18,54.77,2320.51,252.14,1956.23,320.11,91.55,257.43,141.37,161.61,137.15,338.69,469.27,309.01,107.19,73.74,119.8,92.47,11.71,166.18,49.11,13.89,435.76,1849.46,56.24,107.07,307,2019,"2019-02"
2019-03-01,90.07,316.01,38.01,2495.63,227.53,1685.12,262.53,61.11,86.35,115.51,159.7,135.37,330.95,394.69,223.85,111.53,66.81,91.05,82.06,10.45,128.18,27.53,13.2,241.23,1476.12,58.89,85.05,259.94,2019,"2019-03"
2019-04-01,126.16,674.72,32.97,2142.33,265.52,2488.04,319.73,101.33,348.58,137.13,212.35,174.57,331.54,372,376.96,105.5,87.42,137.89,100.22,13.65,164.68,63.16,13.2,469.64,2013.64,69.66,119.3,326.76,2019,"2019-04"
2019-05-01,115.91,927.78,34.75,2016.32,318.09,2401.84,521.93,104.43,351.17,104.42,212.35,155.38,338.66,392.44,340.37,116.04,89.09,107.49,124.64,13.63,165.3,64.65,16.48,442.18,2094.99,73.77,108.8,340.81,2019,"2019-05"
2019-06-01,120.93,681.55,45.46,1745.23,201.3,2003.41,364.44,87.38,85.8,90.23,148.73,111.41,234.37,376.26,249.31,88.25,58.72,99.31,138.41,10.1,155.5,50.36,8.41,402.86,1664.27,44.25,92.62,264.31,2019,"2019-06"
2019-07-01,123.32,837.78,48.4,2029.06,337.11,2528.71,448.23,105.72,302.22,145.21,202.94,169.57,339.52,466.45,417.69,124.22,95.12,151.07,174.46,15.11,177.63,51.52,11.71,476.78,2798.37,72.66,100.33,384,2019,"2019-07"
2019-08-01,118.69,418.74,56.02,1746.54,381.03,1784.46,292.75,23.88,71.07,135.09,160.85,169.2,309.12,438.57,418.56,145.86,83.62,120.71,119.29,15.35,149.23,31.96,13.35,157.53,1909.07,75.25,82.33,308.71,2019,"2019-08"
2019-09-01,73.86,103.3,36.41,1495.06,303.9,901.94,32.41,3.78,15.2,80.53,112.89,106.89,231.65,289.08,421.86,111.85,35.02,64.71,39.64,9.63,98.37,20,14.88,40.4,922.83,61.29,49.92,184.52,2019,"2019-09"
2019-10-01,30.9,94.26,9.99,1097.51,256.23,297.47,7.35,0.93,4.26,35.2,107.47,78.3,171.12,178.92,270.92,125.15,18.94,37.35,8.46,4.05,80.74,10.96,18.48,19.76,545.25,35.88,38.16,127.58,2019,"2019-10"
2019-11-01,12.12,63.41,5.27,548.76,121.75,102.68,2.94,0.2,1.6,10.86,46.15,26.4,52.8,70.66,108.58,69.71,6.16,20.08,2.31,1.69,27.84,5.86,12.81,16.22,193.28,10.95,21.18,53.46,2019,"2019-11"
2019-12-01,1.17,14.94,2.25,275.36,59.15,58.16,44.56,3.75,0.78,4.45,18.53,11.75,22.23,33.7,34.29,30.22,5.37,7.9,21.86,0.4,13.66,1.61,11.84,11.97,260.38,4.79,24.59,35.25,2019,"2019-12"
