Date,BRG1665,BRG1666,BRG1667,BRG1668,BRG1669,BRG1670,BRG1671,BRG1672,BRG1673,BRG1674,BRG1675,BRG1676,BRG1677,BRG1678,BRG1679,BRG1680,BRG1681,BRG1682,BRG1683,BRG1684,BRG1685,BRG1686,BRG1687,BRG1688,BRG1689,BRG1690,BRG1691, Total
2013/Jan,1564,6155,10570,1776,19878,16748,6427,7060,11672,13345,28501,6684,4884,13988,6473,12973,4882,18646,22744,4544,3124,2171,14618,13963,3779,88755,3836,349760
2013/Feb,1343,5701,14380,1449,23220,14821,5061,6091,11092,13786,29278,5882,5796,14303,5816,15011,5206,17680,21203,4427,2846,2066,14984,13776,3745,113244,3388,375595
2013/Mar,1535,7034,21364,1509,27639,16864,5673,6443,12555,14408,54655,6469,6314,14969,6750,16266,5602,18236,25266,5906,2894,1861,15004,12789,4186,92246,3579,408016
2013/Apr,2062,8575,14611,1772,31275,20676,6116,8012,14140,18627,56675,8069,6354,17352,7684,18886,4878,21795,27978,6992,3019,1687,20375,15709,4445,109164,4369,461297
2013/May,1823,6916,8450,1635,29362,18928,4753,6923,10022,13432,31190,5622,6309,15679,7021,26507,3860,16541,25787,5616,3383,2831,13651,12232,4416,95229,2929,381047
2013/Jun,2337,9103,14071,1947,46887,24330,4583,7727,13393,16403,38025,5031,7591,18482,11856,34995,5883,20300,34885,6887,3112,2189,19374,15030,4922,106606,3072,479021
2013/Jul,1380,7795,12282,2014,36377,16944,9978,7046,11318,12240,26108,4717,6315,13353,14188,27987,4793,16855,38211,5606,3753,2077,12341,11742,4564,97233,3278,410495
2013/Aug,2965,12218,15905,2947,41393,24411,6760,8055,16205,18973,36644,6243,8730,21142,13797,36120,8070,21167,42691,7643,5031,1725,13600,12281,5731,110679,4402,505528
2013/Sep,1808,10245,17815,2072,58568,21608,8301,9910,15429,19241,39012,7660,9745,20234,14265,36103,7386,22240,42793,7781,4713,2314,21135,15130,6405,123052,4531,549496
2013/Oct,1289,5936,10971,1437,27294,15379,5232,5761,10617,13119,25545,4889,6062,13884,8301,15761,5073,17058,23541,4453,2594,1596,11660,10327,4401,94271,3228,349679
2013/Nov,1470,5259,10995,1376,24823,15275,5127,6469,10297,13197,24328,5502,5547,12294,7215,15853,4710,15351,21802,4389,2662,649,10502,10189,4190,86971,2929,329371
2013/Dec,1451,4507,10282,1248,22871,13353,4192,4825,7829,11861,20483,3532,4513,11188,6404,60604,3859,13145,19444,3773,2417,1127,8517,7591,4079,72137,2191,327423
2014/Jan,1346,7258,12879,1682,23623,31746,5771,7628,12046,13887,29944,6865,5041,15079,6314,34546,5228,18934,25720,4628,3417,1983,15119,13825,4808,99011,3334,411662
2014/Feb,1475,7533,16583,1529,27504,89128,6025,6839,9859,12944,28560,6104,5888,16332,6238,24335,5344,17633,26744,4379,3353,2661,13982,14323,4373,101843,2993,464504
2014/Mar,1023,7693,13944,1334,31632,20949,6287,5894,9845,13071,25795,6437,7058,12968,5751,17002,4702,17125,23718,3869,3080,2218,12742,12175,4276,105784,3158,379530
2014/Apr,1580,6358,15100,1577,35531,18389,5879,6966,10707,11896,27437,6970,7786,13665,6461,19499,5610,18337,24460,5728,2952,2351,15259,12782,3918,114061,3524,404783
2014/May,1542,10106,11825,1482,32512,17663,6092,7971,11610,11484,27629,5382,8957,13083,6284,25792,4801,16703,39096,5932,3336,1774,14203,12527,5254,116274,2949,422263
2014/Jun,1571,5904,9995,1286,26046,38647,5342,6097,8876,10897,28489,5715,6490,11843,7373,17748,4500,15288,31788,3577,2755,2189,11801,10817,4122,97049,2664,378869
2014/Jul,1225,6728,10257,1428,24878,45243,6785,7147,11178,11768,31193,6518,6265,11627,7066,18841,4786,18857,32305,4230,3080,1927,13758,17653,3991,98956,3140,410830
2014/Aug,1310,5381,13560,1628,28616,47836,6000,6830,10898,12204,28365,6896,6421,12957,6693,16803,4689,17426,27504,3762,2997,2405,13872,17952,3690,95252,3448,405395
2014/Sep,1130,5191,12031,2242,27122,41104,5839,6509,10109,12982,29921,6395,6945,13044,6988,15943,4511,17219,29073,3690,3189,2356,13313,14168,3836,100731,3473,399054
2014/Oct,880,5358,10159,1771,22917,28565,5370,5177,6843,10890,26280,5116,5668,11357,4296,16103,3970,16676,25387,2586,2533,1673,9361,9170,2391,95147,2738,338382
2014/Nov,4213,9974,15309,2068,48808,72010,6572,6096,29344,19650,37854,8921,9163,25831,20998,37582,8069,21529,17866,8152,4567,1615,11402,9784,5253,87911,2905,533446
2014/Dec,7071,15672,47601,7234,88601,80452,9239,15945,45843,70102,61767,14848,19311,78505,37824,28152,8585,49696,96779,24419,15537,5590,46214,29177,14745,179327,9752,1107988
2015/Jan,1124,5549,8357,1634,18169,54914,5245,5696,10162,9237,26812,6085,4736,10899,5711,14735,3652,18108,22028,3159,2670,1420,11510,13100,3565,87880,2709,358866
2015/Feb,1203,5171,10896,1271,19224,59245,5539,5414,8271,9708,24962,5592,4883,9710,5939,13688,3355,17305,22572,3562,2499,7675,10886,14075,3769,83020,2576,362010
2015/Mar,1629,5494,13082,1613,22476,62322,6572,6369,10975,11947,30194,6376,5679,12084,6080,15777,4025,20049,29846,4574,3013,5031,14140,13225,4172,94367,3529,414640
2015/Apr,1478,5093,11003,1350,20821,40154,5338,5653,8951,10424,27201,5225,5555,10465,5548,14279,3961,17768,24002,3719,2628,2192,12582,11900,3677,88849,2973,352789
2015/May,1735,6580,13093,1425,20263,25740,5363,7116,9927,11235,27597,6399,6308,10069,5604,14043,3762,17929,26057,4572,3021,1806,12343,13608,3911,99087,3204,361797
2015/Jun,1157,5084,10622,1098,17176,21684,4779,7950,9463,9599,26856,4381,5883,9653,5449,12526,3584,16792,24666,3793,2634,2135,11292,11358,3198,87966,2672,323450
2015/Jul,981,6184,8713,1146,19483,16823,4791,7555,9600,10104,28414,4904,6151,8773,6788,14221,3817,18440,44426,3909,2829,1980,14122,13457,3718,88368,2723,352420
2015/Aug,4035,9424,15756,2805,39352,26262,6319,10304,18892,21564,43482,9373,8893,20396,10448,28712,5911,25124,57228,9161,5365,2832,24651,18038,6918,122907,5136,559288
2015/Sep,1121,4660,10057,1504,21112,14670,1338,5451,9543,9527,22015,4827,5200,8563,5574,13893,3650,13826,24617,4522,2820,2014,10097,9699,3576,81381,2597,297854
2015/Oct,1041,5193,9502,1447,18163,15007,1115,5219,9234,8954,20844,4420,4873,8113,5067,13278,3782,13945,21991,3151,2490,1736,9938,9026,3244,88474,2481,291728
2015/Nov,1142,5445,8544,1261,18219,16623,818,4916,8637,9120,24057,4854,5320,8361,5946,14115,4535,14142,25528,3571,2816,1945,11101,9991,3258,76986,2518,293769
2015/Dec,880,4206,6617,1125,13912,14374,694,4476,7986,7146,20426,3333,4370,5682,5125,12406,2515,12314,22158,3162,2230,2039,11094,7285,2648,67944,1691,247838
2016/Jan,1461,6264,11069,1474,19899,21616,7281,6323,11155,10948,29385,6186,6440,11967,6356,16850,4181,20530,30107,3832,3579,2568,12754,14480,4320,106169,3004,380198
2016/Feb,1801,5610,9671,1690,21166,25671,10713,6201,11638,9826,29346,5756,5936,11664,6502,15113,4416,18882,26637,4029,2919,3234,12701,14510,3892,91122,2707,363353
2016/Mar,903,6631,8750,1871,22232,24344,13703,7353,13251,10851,29941,5983,6190,6356,6390,17202,13666,19323,29913,4758,3135,3580,15887,14821,4717,104383,3257,399391
2016/Apr,1102,6451,10594,1529,21502,19238,9656,7260,12668,11139,31303,6186,7206,9769,7025,18319,7149,18583,33324,4153,4056,2771,15893,16312,5388,106746,3209,398531
2016/May,1293,6263,9698,1837,20975,18997,11461,7565,14293,9812,31125,6211,6188,10128,6432,19457,4883,17674,28021,4147,3407,2942,24052,15667,5165,132460,3491,423644
2016/Jun,1061,6654,9431,1684,20452,18295,14509,8130,14898,9747,31181,6250,6912,11330,5888,18729,4748,19381,37581,4153,5508,2697,27152,15630,4115,108233,3573,417922
2016/Jul,1029,8060,9697,1529,22938,18147,19738,17186,10304,8731,30608,6347,7642,9569,8292,23655,4760,20017,42404,4871,4225,2676,31946,15353,4696,134917,2681,472018
2016/Aug,1234,8312,12440,1927,27587,27711,13492,31255,11811,11159,34370,6563,7358,15744,7086,34154,7062,21811,40305,4849,4142,2927,20077,16955,4599,154843,3800,533573
2016/Sep,3048,11444,19520,3266,43723,39430,15223,16405,24263,22295,56117,10494,11177,23478,11651,49816,9353,30684,52478,9711,6165,3416,41428,25207,7668,198527,5795,751782
2016/Oct,685,5413,8421,1238,23658,17018,8737,10211,11160,7935,25147,5455,5679,6808,5423,39007,2591,16888,25036,3696,2934,3621,17009,12244,4867,109069,2956,382906
2016/Nov,1030,6765,9912,1311,22156,18548,7639,13287,10356,9698,27984,5985,5967,10138,5915,31879,3999,18655,25059,3762,2804,3051,20154,13144,4449,113365,3260,400272
2016/Dec,773,4913,6326,1189,18343,15190,16045,13510,9359,5143,22936,3854,4715,7416,4863,19637,3409,13758,21965,2884,2686,2233,13713,9621,3967,98671,1951,329070
2017/Jan,1170,6000,9852,1343,20819,17225,7179,8939,11683,11406,39345,6702,7106,13103,7203,20728,4473,21877,26842,3735,4243,2535,16060,14711,3523,113787,3496,405085
2017/Feb,1137,5676,9025,1197,19852,15549,6005,3395,10667,10826,35844,6640,6190,11137,7025,21420,3996,18705,24319,3822,4185,3042,12264,12532,3152,90540,3313,351455
2017/Mar,1410,7557,13517,1599,26699,19198,8233,5698,14235,17406,52820,7723,8396,15859,8415,21837,5020,25589,28088,4590,5186,3205,18067,16463,4426,120790,3465,465491
2017/Apr,1121,5317,9033,1369,24661,16081,5621,6679,9946,12124,36352,5756,6529,11261,6677,16605,3068,18123,20214,3183,5084,1549,12246,11888,3357,86183,2866,342893
2017/May,1379,5576,10398,1274,25713,18572,6248,11551,12265,14429,41729,6500,7479,12483,6635,20756,3628,21479,26888,3438,5271,2488,16348,15942,4077,111672,3971,418189
2017/Jun,1298,5343,9569,1244,21594,16819,5220,7135,11845,10683,32360,4836,6289,11756,6000,14839,3538,17276,24627,3162,4017,1916,15550,12480,3584,89006,3223,345209
2017/Jul,1130,6451,9533,1339,22568,16567,4067,7696,9735,10809,30258,5483,5886,10394,6146,18044,3255,16471,24940,4329,3320,1984,14241,12474,3594,88401,2955,342070
2017/Aug,1488,6160,9719,1805,23550,18835,1791,7143,10949,11373,32926,5391,8320,12061,6211,15843,3391,20308,23971,4392,3910,1571,17829,13181,3693,87502,3356,356669
2017/Sep,3086,10117,15788,4036,39223,27398,8298,10072,20592,24195,55353,8766,9686,20217,10467,26625,8885,28721,34252,8625,5263,2134,24110,20072,8062,124132,5584,563759
2017/Oct,1457,5802,8586,1585,21244,16949,5782,6921,9844,11393,31717,4752,6286,12213,5590,15280,4849,17294,20891,3640,4915,2167,14338,12345,3974,75850,3930,329594
2017/Nov,1503,5090,9186,1601,19350,16359,4498,6832,9508,9915,26840,4960,6059,9889,5063,13979,4580,17215,17692,3436,3346,2037,13569,12033,4186,68687,3196,300609
2017/Dec,1136,3508,5766,1121,13575,12361,3458,5327,7061,4816,21904,3942,4654,7704,3281,12257,2229,12380,18270,2742,2296,1988,10980,8194,2947,61600,2301,237798
2018/Jan,1469,5657,10334,1580,23302,19065,6997,6570,14354,10237,48375,7218,7226,11764,5577,16287,5432,21397,24000,3623,4354,3218,15203,14794,3757,91951,4374,388115
2018/Feb,1287,4863,8546,1403,18791,14280,3321,5816,10121,9028,40216,5927,5548,9767,5144,13158,3972,17592,16745,3140,3938,5528,13147,14458,3130,71942,3192,314000
2018/Mar,1511,5931,36561,1411,21241,17449,5369,7378,12392,10871,47578,6142,7374,11354,6368,14837,4370,19553,23441,3640,5301,36189,14963,15348,3567,93357,3867,437363
2018/Apr,1639,5764,57577,1507,23474,19352,6408,8094,12267,12988,52583,6051,6980,12838,6638,19917,4836,20576,26314,4026,4797,23923,17039,16095,4124,94983,3933,474723
2018/May,1380,5839,24036,1383,21714,18371,5464,8088,10468,11580,49186,5328,6407,11471,6735,16489,4289,19709,27339,4106,5440,10784,14562,17031,3668,104480,3942,419289
2018/Jun,1303,4917,34274,1244,17850,18682,5666,7527,9839,9844,40610,5463,5999,11269,6171,17190,4290,18727,46355,3681,4934,7585,16009,13787,4148,92558,3086,413008
2018/Jul,2296,15925,206872,2305,37986,30268,8780,15205,16336,18107,98271,7828,10089,24129,10571,32386,5856,38266,43233,6578,27208,9798,40837,23590,6763,187213,3795,930491
2018/Aug,4447,18742,146742,3988,59156,55107,14104,23064,33034,41873,144834,14187,18543,43096,19672,76561,8659,73681,64929,8972,21053,5275,73406,42887,14126,272030,7525,1309693
2018/Sep,1314,7753,42741,1883,28639,19612,6638,13161,12573,14172,67575,8154,6665,13691,11367,33708,4676,22074,26586,4012,7190,3193,21255,14967,5904,108952,3145,511600
2018/Oct,1244,6391,24734,1642,26559,17180,5970,11013,11948,13442,54028,6272,7087,12277,8350,23954,5069,23566,18968,4816,5440,9540,19346,16012,8963,96373,3392,443576
2018/Nov,1033,5530,14597,1422,21699,16751,5252,10764,10070,11136,37322,5774,6183,12085,6292,17127,4598,29436,15181,4124,4142,9452,19896,15184,8641,79952,2924,376567
2018/Dec,784,12016,10592,933,15105,13271,4332,9532,7689,7371,28200,4080,5157,8037,4767,12296,3183,18547,12724,3242,3455,6899,12002,10594,3170,65178,2052,285208
2019/Jan,1554,5949,13884,1680,24249,16960,6221,11907,12881,13324,43003,7211,7558,14615,7674,18756,5245,28139,21656,4740,7345,8326,17364,15266,5179,101310,3302,425298
2019/Feb,1679,6532,13569,1616,22019,15173,5833,12174,11379,11778,41357,6160,6434,20125,7914,17133,4544,31202,19866,4298,4126,5832,15954,26200,3950,111172,2820,430839
2019/Mar,1701,6095,15820,1636,22891,15065,5783,12508,12451,12383,41781,6287,7254,17096,7109,18519,4520,33417,21285,4250,4160,5010,17059,32408,4048,164014,2891,497441
2019/Apr,1814,6629,14003,1526,25898,15423,6490,11539,13213,16284,48156,7298,8136,15337,8171,17976,4580,33431,19665,4913,4987,5496,19467,40545,4215,119891,4086,479169
2019/May,1648,7680,12305,1473,25896,15539,7861,12350,13086,15274,54725,7074,8277,14496,7983,17877,5079,33341,23331,4532,5427,5768,18449,26269,4980,140058,4127,494905
2019/Jun,1414,5274,10819,1352,18231,13535,5778,8570,9642,12134,46151,5505,6187,16761,5921,13321,4615,25668,19392,3671,4459,2260,15791,18568,2930,164437,3235,445621
2019/Jul,2078,7544,12421,1514,31949,18625,6910,21327,13333,15161,54300,8152,8527,18280,8286,20001,5975,32845,26440,6059,4838,2933,19986,24120,4886,800418,3412,1180320
2019/Aug,1962,21508,13832,2804,132663,29127,32466,67508,34254,28060,153211,12592,14051,26809,17270,116042,13329,111418,55947,18081,6943,4871,28249,52349,12783,955448,6041,1969618
2019/Sep,2119,23067,14082,2765,98001,32529,18319,30066,36515,37645,212705,17554,16923,42469,26664,128494,21465,100108,65945,17046,8737,5327,31792,48419,12146,410663,6357,1467922
2019/Oct,3296,19919,16295,3657,109043,24592,12626,13676,27681,29374,111914,13737,18547,94838,18636,52179,15406,78816,52882,12589,11150,10463,44505,51641,10159,253108,6157,1116886
2019/Nov,4169,34273,16335,4055,75878,71417,10505,13794,28425,44428,92391,12943,20156,49776,31930,52833,37786,60897,72253,24506,8340,6234,49662,78680,22745,154916,6360,1085687
2019/Dec,2408,13804,9620,2136,32107,31240,7476,9531,11506,19806,47712,7720,9834,32793,11390,27313,12065,32447,27895,8811,4673,5999,27396,25444,8022,87891,3337,520376
Total,141203,663662,1503273,151095,2553567,2153618,614481,832776,1122311,1221931,3589613,563614,630436,1373544,722471,2087470,490514,2066656,2548100,465219,394392,346075,1542250,1470789,433596,10947112,299311,40929079
